1,Bulbasaur,1,11,3,45,49,49,65,65,45,,
2,Ivysaur,2,11,3,60,62,63,80,80,60,,
3,Venusaur,3,11,3,80,82,83,100,100,80,,
4,Charmander,4,9,-1,39,52,43,60,50,65,,
5,Charmeleon,5,9,-1,58,64,58,80,65,80,,
6,Charizard,6,9,2,78,84,78,109,85,100,,
7,Squirtle,7,10,-1,44,48,65,50,64,43,,
8,Wartortle,8,10,-1,59,63,80,65,80,58,,
9,Blastoise,9,10,-1,79,83,100,85,105,78,,
10,Caterpie,10,6,-1,45,30,35,20,20,45,,
11,Metapod,11,6,-1,50,20,55,25,25,30,,
12,Butterfree,12,6,2,60,45,50,80,80,70,,
13,Weedle,13,6,3,40,35,30,20,20,50,,
14,Kakuna,14,6,3,45,25,50,25,25,35,,
15,Beedrill,15,6,3,65,80,40,45,80,75,,
16,Pidgey,16,0,2,40,45,40,35,35,56,,
17,Pidgeotto,17,0,2,63,60,55,50,50,71,,
18,Pidgeot,18,0,2,83,80,75,70,70,91,,
19,Rattata,19,0,-1,30,56,35,25,35,72,,
20,Raticate,20,0,-1,55,81,60,50,70,97,,
21,Spearow,21,0,2,40,60,30,31,31,70,,
22,Fearow,22,0,2,65,90,65,61,61,100,,
23,Ekans,23,3,-1,35,60,44,40,54,55,,
24,Arbok,24,3,-1,60,85,69,65,79,80,,
25,Pikachu,25,12,-1,35,55,30,50,40,90,,
26,Raichu,26,12,-1,60,90,55,90,80,100,,
27,Sandshrew,27,4,-1,50,75,85,20,30,40,,
28,Sandslash,28,4,-1,75,100,110,45,55,65,,
29,NidoranF,29,3,-1,55,47,52,40,40,41,,
30,Nidorina,30,3,-1,70,62,67,55,55,56,,
31,Nidoqueen,31,3,4,90,82,87,75,85,76,,
32,NidoranM,32,3,-1,46,57,40,40,40,50,,
33,Nidorino,33,3,-1,61,72,57,55,55,65,,
34,Nidoking,34,3,4,81,92,77,85,75,85,,
35,Clefairy,35,0,-1,70,45,48,60,65,35,,
36,Clefable,36,0,-1,95,70,73,85,90,60,,
37,Vulpix,37,9,-1,38,41,40,50,65,65,,
38,Ninetales,38,9,-1,73,76,75,81,100,100,,
39,Jigglypuff,39,0,-1,115,45,20,45,25,20,,
40,Wigglytuff,40,0,-1,140,70,45,75,50,45,,
41,Zubat,41,3,2,40,45,35,30,40,55,,
42,Golbat,42,3,2,75,80,70,65,75,90,,
43,Oddish,43,11,3,45,50,55,75,65,30,,
44,Gloom,44,11,3,60,65,70,85,75,40,,
45,Vileplume,45,11,3,75,80,85,100,90,50,,
46,Paras,46,6,11,35,70,55,45,55,25,,
47,Parasect,47,6,11,60,95,80,60,80,30,,
48,Venonat,48,6,3,60,55,50,40,55,45,,
49,Venomoth,49,6,3,70,65,60,90,75,90,,
50,Diglett,50,4,-1,10,55,25,35,45,95,,
51,Dugtrio,51,4,-1,35,80,50,50,70,120,,
52,Meowth,52,0,-1,40,45,35,40,40,90,,
53,Persian,53,0,-1,65,70,60,65,65,115,,
54,Psyduck,54,10,-1,50,52,48,65,50,55,,
55,Golduck,55,10,-1,80,82,78,95,80,85,,
56,Mankey,56,1,-1,40,80,35,35,45,70,,
57,Primeape,57,1,-1,65,105,60,60,70,95,,
58,Growlithe,58,9,-1,55,70,45,70,50,60,,
59,Arcanine,59,9,-1,90,110,80,100,80,95,,
60,Poliwag,60,10,-1,40,50,40,40,40,90,,
61,Poliwhirl,61,10,-1,65,65,65,50,50,90,,
62,Poliwrath,62,10,1,90,85,95,70,90,70,,
63,Abra,63,13,-1,25,20,15,105,55,90,,
64,Kadabra,64,13,-1,40,35,30,120,70,105,,
65,Alakazam,65,13,-1,55,50,45,135,85,120,,
66,Machop,66,1,-1,70,80,50,35,35,35,,
67,Machoke,67,1,-1,80,100,70,50,60,45,,
68,Machamp,68,1,-1,90,130,80,65,85,55,,
69,Bellsprout,69,11,3,50,75,35,70,30,40,,
70,Weepinbell,70,11,3,65,90,50,85,45,55,,
71,Victreebel,71,11,3,80,105,65,100,60,70,,
72,Tentacool,72,10,3,40,40,35,50,100,70,,
73,Tentacruel,73,10,3,80,70,65,80,120,100,,
74,Geodude,74,5,4,40,80,100,30,30,20,,
75,Graveler,75,5,4,55,95,115,45,45,35,,
76,Golem,76,5,4,80,110,130,55,65,45,,
77,Ponyta,77,9,-1,50,85,55,65,65,90,,
78,Rapidash,78,9,-1,65,100,70,80,80,105,,
